spellname,school,level,type,target,range,accuracy,preparation_time,recovery_time,effect_1,effect_2,effect_3,effect_4,effect_5,description
Nor's Touch,Conjuring,70,Enhancement,SingleTarget,1280,100,9,3,0,0,0,0,0,This Conjuring Enhancement grants increased skill at mining and allows you to carry greater loads.
Grasping Hands of Clay,Conjuring,80,Curse,SingleEnemy,1280,100,9,3,0,0,0,0,0,This Conjuring curse reduces your targets movement for a period of time.
Lesser Crystal Sphere,Conjuring,100,Warding,NoTargetRequired,1280,100,6,3,0,0,0,0,0,This Conjuring Warding negates three quarters of the next physical strike on the caster.
Slicing Shards,Conjuring,110,Evocation,SingleEnemy,1280,100,9,3,0,0,0,0,0,This Conjuring Evocation creates a blast of sharp rocks to perforate a single enemy at range.
Skin of Stone,Conjuring,120,Warding,SingleTarget,1280,100,6,3,0,0,0,0,0,This Conjuring Warding protects your target somewhat from all physical damage types.
Might of Stone,Conjuring,130,Enhancement,SingleTarget,1280,100,9,3,0,0,0,0,0,This Conjuring Enhancement grants increased strength and constitution but reduced dexterity for six hours.
Lesser Weight of Stone,Conjuring,140,Curse,single_enemy,1280,100,9,3,0,0,0,0,0,This Conjuring Curse burdens the target down with phantom weight - reducing his or her strength and dexterity.
Miner's Portal,Conjuring,150,Invocation,self,1,100,10,5,0,0,0,0,0,This Conjuring Invocation teleports the caster to Haridos the ore refiner in Kaj Blood Plains.
Mind of the Forge,Conjuring,160,Enhancement,self,1,100,0,0,0,0,0,0,0,This Conjuring Enhancement give something to do with crafting.
Solidify,Conjuring,170,Curse,single_target,1280,100,0,0,0,0,0,0,0,This Conjuring Curse does something.
Grasping Hands of Stone,Conjuring,180,Curse,single_enemy,1280,100,0,0,0,0,0,0,0,This Conjuring Curse does something.
Lesser Crystal Aura,Conjuring,200,Warding,self,1,100,0,0,0,0,0,0,0,This Conjuring Warding takes half of the next hit before breaking.
Spray of Iron,Conjuring,210,Evocation,single_enemy,1280,100,9,3,0,0,0,0,0,This Conjuring Evocation is a simple attack spell that launches a number of iron projectiles at a single enemy.
Skin of Iron,Conjuring,220,Warding,single_target,1280,100,0,0,0,0,0,0,0,This Conjuring Warding gives the target a ward against all physical damage types.
Might of Iron,Conjuring,230,Enhancement,single_target,1280,100,0,0,0,0,0,0,0,This Conjuring Enhancement gives a large amount to strength to the target.
Weight of Stone,Conjuring,240,Curse,SingleEnemy,1280,100,9,3,0,0,0,0,0,This Conjuring Curse burdens the target down with phantom weight - moderately reducing his or her strength and dexterity.
Carthas Gate,Conjuring,250,Invocation,self,1,100,10,5,0,0,0,0,0,This Conjuring Invocation teleports the caster to the forge in Carthas.
Heart of the Forge,Conjuring,260,Enhancement,self,1,100,0,0,0,0,0,0,0,This Conjuring Enhancement does something with crafting.
Nor's Blessing,Conjuring,270,Enhancement,self,1,100,0,0,0,0,0,0,0,This Conjuring Enhancement does something to help with carrying mining weight.
Grasping Hands of Iron,Conjuring,280,Curse,single_enemy,1280,100,0,0,0,0,0,0,0,This Conjuring Curse does something.
Mass Warding,Conjuring,300,Warding,all_allies,960,100,0,0,0,0,0,0,0,This Conjuring Warding does something.
Spear of Quartz,Conjuring,310,Evocation,single_enemy,1280,100,9,3,0,0,0,0,0,This Conjuring Evocation creates a blast of jagged quartz crystals to perforate a single enemy at range.
Skin of Steel,Conjuring,320,Warding,single_ally,1280,100,0,0,0,0,0,0,0,This Conjuring Warning protects you from all physical damage.
Might of Steel,Conjuring,330,Enhancement,,1280,100,0,0,0,0,0,0,0,This Conjuring Enhancement give the target great strength.
Greater Weight of Stone,Conjuring,340,Curse,single_enemy,1280,100,9,3,0,0,0,0,0,This Conjuring Curse burdens the target down with phantom weight - greatly reducing his or her strength and dexterity.
Soul of the Forge,Conjuring,360,Enhancement,self,1,100,0,0,0,0,0,0,0,This Conjuring Enhancement gives the caster some benefit to crafting.
Calcify,Conjuring,370,Curse,single_enemy,1280,100,0,0,0,0,0,0,0,This Conjuring Curse makes the target heavy.
Grasping Hands of Steel,Conjuring,380,Curse,single_enemy,1280,100,0,0,0,0,0,0,0,This Conjruing Curse saps the strenght of target enemy.
Crystal Sphere,Conjuring,400,Warding,self,1,100,0,0,0,0,0,0,0,This Conjuring WArding gives the caster a one time ward against more than half damage.
Spray of Steel,Conjuring,410,Evocation,single_enemy,1280,100,9,3,0,0,0,0,0,This Conjuring Evocation is a simple attack spell that launches a number of steel projectiles at a single enemy.
Skin of Magic,Conjuring,420,Warding,single_ally,1280,100,0,0,0,0,0,0,0,This Conjuring Warding gives the target a strong magical barrier against all physical damage.
Might of Magic,Conjuring,430,Enhancement,single_ally,1280,100,0,0,0,0,0,0,0,This Conjuring Enhancement gives the target a significant boost of strength.
Major Weight of Stone,Conjuring,440,Curse,single_enemy,1280,100,9,3,0,0,0,0,0,This Conjuring Curse burdens the target down with phantom weight - significantly reducing his or her strength and dexterity.
One With the Forge,Conjuring,460,Enhancement,self,1,100,0,0,0,0,0,0,0,This Conjuring Enhancement gives the caster a significant boost to crafting skills.
Nor's Grace,Conjuring,470,Enhancement,self,1,100,0,0,0,0,0,0,0,This Conjuring Enhancement gives the target some kind of bonus.
Nor's Inescapable Grasp,Conjuring,480,Curse,single_target,1280,100,0,0,0,0,0,0,0,This Conjuring Curse gives the target a massive encumbrance to sap its movement speed.
Iron Guardian,Conjuring,500,Invocation,none,1,100,9,3,0,0,0,0,0,This Conjuring Invocation creates an iron construct to fight for the caster.
Nature's Strength,Druidic,10,Enchantment,SingleTarget,1280,100,6,3,0,0,0,0,0,Causes primal energy to strengthen the target for six hours.
Minor Arctic Blast,Druidic,20,Evocation,SingleTarget,960,100,9,3,0,0,0,0,0,Creates a blast of cold to strike a single enemy.
Nature's Touch,Druidic,30,Restoration,SingleAlly,100,100,6,3,0,0,0,0,0,This Druidic Restoration heals a single ally for both HP and BP.
Nature's Grace,Druidic,40,Enchantment,SingleTarget,1280,100,6,3,0,0,0,0,0,Causes primal energy to increase the target's dexterity and constitution for six hours.
Call Woodland Creature,Druidic,50,Invocation,NoTargetRequired,1,100,9,3,0,0,0,0,0,Summons a small animal to aid you.
Glimpse of the Predator,Druidic,60,Enchantment,NoTargetRequired,30,100,6,3,0,0,0,0,0,Grants the caster increased strength - dexterity - skill at unarmed combat - staves and two weapons but decreases his or her intelligence
Minor Flame Strike,Druidic,70,Evocation,SingleEnemy,960,100,9,3,0,0,0,0,0,Creates a column of flame to strike a single enemy.
Nature's Salve,Druidic,80,Restoration,SingleAlly,960,100,9,3,0,0,0,0,0,Heals a single ally at range for both HP and BP
Static Shock,Druidic,90,Evocation,SingleEnemy,960,100,9,3,0,0,0,0,0,Creates a small bolt of lighting to unerringly strike a single enemy.
Guiding Breeze,Druidic,100,Enchantment,SingleAlly,1280,100,6,3,0,0,0,0,0,Controls the air around your target - increasing their skill with ranged weapons for six hours.
Nature's Might,Druidic,110,Enchantment,SingleTarget,1280,100,6,3,0,0,0,0,0,Causes primal energy to strengthen the target for six hours.
Chill Breeze,Druidic,120,Evocation,SingleEnemy,960,100,9,3,0,0,0,0,0,Created a blast of cold to strike a single enemy.
Nature's Mending,Druidic,130,Restoration,SingleAlly,960,100,9,3,0,0,0,0,0,Heals a single ally for mostly HP.
Nature's Gift,Druidic,140,Enchantment,SingleTarget,1280,100,6,3,0,0,0,0,0,Causes primal energy to increase the target's dexterity and constitution for six hours.
Call Predator,Druidic,150,Invocation,NoTargetRequired,1,100,9,3,0,0,0,0,0,This Druidic Invocation summons a woodland predator to aid you.
Mind of the Predator,Druidic,160,Enchantment,self,1,100,0,0,0,0,0,0,0,This Druidic Enhancement gives you strength I think.
Mark of Fire,Druidic,170,Evocation,single_enemy,1280,100,0,0,0,0,0,0,0,This Druidic Evocation casts a mark of flame at a single target.
Nature's Cure,Druidic,180,Restoration,single_ally,1280,100,0,0,0,0,0,0,0,This Druidic Restoration heals the target evenly HP and BP.
Lightning Strike,Druidic,190,Evocation,single_enemy,1280,100,0,0,0,0,0,0,0,This Druidic Evocation calls down a bolt of lightning on a single target.
Spark of Life,Druidic,200,Restoration,single_ally,400,100,0,0,0,0,0,0,0,This Druidic Restoration calls upon nature to raise a fallen ally from death.
Nature's Power,Druidic,210,Enchantment,self,1,100,0,0,0,0,0,0,0,This Druidic Enchantment gives the caster strenght I think.
North Wind,Druidic,220,Evocation,single_enemy,1280,100,0,0,0,0,0,0,0,This Drudic Evocation casts a blast of frost that damages a target enemy.
Nature's Remedy,Druidic,230,Restoration,single_ally,1280,100,0,0,0,0,0,0,0,This Druidic Restoration heals a target for both HP and BP.
Nature's Blessing,Druidic,240,Enchantment,single_ally,1280,100,0,0,0,0,0,0,0,This Druidic Enchantment gives the target strength I think.
Call Woodland Trickster,Druidic,250,Invocation,none,1,100,0,0,0,0,0,0,0,This Druidic Invocation calls a woodland trickster to aid the caster.
Aspect of the Predator,Druidic,260,Enchantment,NoTargetRequired,30,100,6,3,0,0,0,0,0,This Druidic Enhancement grants the caster increased strength - dexterity - skill at unarmed combat - staves and two weapons - but decreases his or her intelligence.
Burning Ray,Druidic,270,Evocation,single_enemy,1280,100,0,0,0,0,0,0,0,This Druidic Evocation burns the target with firey light.
Natures Boon,Druidic,280,Restoration,single_ally,1280,100,0,0,0,0,0,0,0,This Druidic Restoration heals the target for a large amount of HP.
Storm's Vengeance,Druidic,290,Evocation,all_enemies,960,100,0,0,0,0,0,0,0,This Druidic Evocation calls down a storm's lightning on all nearby enemies
True Strike,Druidic,300,Enchantment,SingleAlly,1280,100,6,3,0,0,0,0,0,This Druidic Enhancement controls the air around your target - increasing their skill with ranged weapons for six hours.
Nature's Grandeur,Druidic,310,Enchantment,single_ally,1280,100,0,0,0,0,0,0,0,This Druidic Enchantment gives the target a large amount of strength.
Winter's Fury,Druidic,320,Evocation,front_targets,1280,100,0,0,0,0,0,0,0,This Druidic Evocations casts a spray of ice bolts at all faceing targets.
Nature's Favor,Druidic,340,Enchantment,single_ally,1280,100,0,0,0,0,0,0,0,This Druidic Enchantment gives the target a large amount of strength.
Call Beast,Druidic,350,Invocation,none,1,100,0,0,0,0,0,0,0,This Druidic Invocation calls a fierce beast to aid the caster in combat.
Spirit of the Predator,Druidic,360,Enchantment,self,30,100,6,3,0,0,0,0,0,This Druidic Enhancement grants the caster increased strength - dexterity - skill at unarmed combat - staves and two weapons - but decreases his or her intelligence.
Volcanos Anger,Druidic,370,Evocation,all_enemies,600,100,0,0,0,0,0,0,0,This Druidic Evocation calls up fiery lava from the earth to scortch all nearby enemies.
Natures Regeneration,Druidic,380,Restoration,single_target,1280,100,0,0,0,0,0,0,0,This Druidic Restoration causes the target's healing rate to significantly increase for a short period of time.
Tempests Fury,Druidic,390,Evocation,front_enemies,1280,100,0,0,0,0,0,0,0,This Druidic Evocation channels the stormy power of a tempest do damage all facing enemies with electricity.
Safe Haven,Druidic,400,Invocation,self,1,100,10,5,0,0,0,0,0,This Druidic incantation teleports the caster to the temple in Halerma
Force of Nature,Druidic,410,Enchantment,SingleAlly,1280,100,6,3,0,0,0,0,0,This Druidic Enhancement causes primal energy to strengthen the target for six hours.
Ice Age,Druidic,420,Evocation,AllEnemies,960,100,15,5,0,0,0,0,0,This Druidic Evocation strikes all enemies with icy power.
Rejuvenating Breeze,Druidic,430,Restoration,FacingAllies,960,100,12,4,0,0,0,0,0,This Druidic Restoration heals all allies in an arc for mostly HP.
Nature's Chosen,Druidic,440,Enchantment,SingleAlly,1280,100,6,3,0,0,0,0,0,This Druidic Enhancement causes primal energy to increase in the target's dexterity and constitution for six hours.
Call Tiger,Druidic,450,Invocation,none,1,100,9,3,0,0,0,0,0,This Druidic Invocation summons a ferocious tiger to aid you.
Soul of the Predator,Druidic,460,Enchantment,self,30,100,6,3,0,0,0,0,0,This Druidic Enhancement grants the caster increased strength - dexterity - skill at unarmed combat - staves and two weapons - but decreases his or her intelligence.
Wildfire,Druidic,470,Evocation,front_enemies,960,100,12,4,0,0,0,0,0,This Druidic Evocation creates a sheet of flame to strike all enemies within your front arc.
Healing Rain,Druidic,480,Restoration,AllAllies,960,100,12,4,0,0,0,0,0,This Druidic Restoration heals all allies for both HP and BP.
Stormcall,Druidic,490,Evocation,FacingEnemies,960,100,12,4,0,0,0,0,0,This powerful Druidic Evocation creates a number of lightning bolts to unerringly strike all enemies within your front arc.
Nature in Balance,Druidic,500,Enhancement,SingleAlly,1280,100,6,3,0,0,0,0,0,This Druidic Enhancement brings the caster in tune with nature - raising all of their attributes of the attributes of a single ally for 6 hours.
Minor Mental Blast,Illusion,10,Curse,single_enemy,1280,100,9,3,0,0,0,0,0,Causes the senses of your target are over stimulated - causing increasing intelligence for three hours and stealing some mana.
Illusionary Arrow,Illusion,20,Evocation,single_enemy,1280,100,9,3,0,0,0,0,0,A simple attack spell that fires and arrow at a single enemy.
Minor Acuity,Illusion,30,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,Heightens the intelligence of the target for six hours.
Spectral Touch,Illusion,40,Evocation,single_enemy,100,100,6,3,0,0,0,0,0,Strikes at a target's mind - inflicting mana and essence damage.
Forgotten Lesson,Illusion,50,Curse,single_enemy,1280,100,9,3,0,0,0,0,0,Reduces the target's skill at arms and spells.
Minor Aspect of,Illusion,60,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Illusionary Enhancement makes the target slightly unreal - granting a small chance of avoiding blows.
Minor Spirit Dart,Illusion,70,Evocation,single_enemy,1280,100,9,3,0,0,0,0,0,Creates a dart of spiritual energy to strike a single enemy.
Instill Uncertainty,Illusion,80,Charm,single_enemy,1280,100,6,3,0,0,0,0,0,This Illusionary charm inserts doubt in the targets mind stunning them momentarily.
Harbinger of Fear,Illusion,90,Invocation,none,1,100,9,3,0,0,0,0,0,Creates an insubstantial being composed of fear and dread to attack your enemies.
Glimmer of Insight,Illusion,100,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Illusionary Enhancement opens the target's mind - incrasing his or her mana regeneration rate slightly. Additional mana increases the duration of this effect.
Lesser Mental Blast,Illusion,110,Curse,single_enemy,100,100,9,3,0,0,0,0,0,Causes the senses of your target are over stimulated - causing increasing intelligence for three hours and stealing some mana.
Minor Spirit Wave,Illusion,120,Evocation,all_enemies,160,100,9,3,0,0,0,0,0,Creates a wave of spiritual energy to emanate from the caster in a short range to all directions.
Lesser Acuity,Illusion,130,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,Heightens the intelligence of the target for six hours.
Featherlight,Illusion,140,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Illusionary Enhancement appears to lighten the target's load - allowing him or her to carry more gear without suffering from overencumberance. This spell only affect weight encumberance - not armour encumberance.
Mind Blank,Illusion,150,Curse,single_enemy,1280,100,9,3,0,0,0,0,0,This Illusionary Curse reduces the target's skill at arms and spells.
Lesser Aspect of,Illusion,160,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Illusionary Enhancement makes the target seem unreal - granting a small chance of avoiding blows.
Lesser Spirit Dart,Illusion,170,Evocation,single_enemy,1280,100,9,3,0,0,0,0,0,This Illusionary Evocation creates a dart of spiritual energy to strike a single enemy.
Instill Doubt,Illusion,180,Charm,single_enemy,1280,100,6,3,0,0,0,0,0,This Illusionary Charm inserts doubt in the target's mind - stunning them momentarily.
Harbinger of Panic,Illusion,190,Invocation,none,1,100,9,3,0,0,0,0,0,This Illusionary Invocation creates an insubstantial being composed of fear and dread to attack your enemies.
Spark of Insight,Illusion,200,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Illusionary Enhancement opens the target's mind - increasing his or her mana regeneration rate somewhat. Additional mana increases the duration of this effect.
Mental Blast,Illusion,210,Curse,single_enemy,1280,100,9,3,0,0,0,0,0,This Illusionary Curse causes the senses of your target to be overstimulated - causing decreased intelligence for three hours.
Lesser Spirit Wave,Illusion,220,Evocation,all_enemies,384,100,9,3,0,0,0,0,0,This Illusionary Evocation creates a wave of spiritual energy to emanate form the caster in a short range to all directions.
Increased Acuity,Illusion,230,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Illusionary Enhancement heightens the intelligence of the target for six hours.
Spectral Dart,Illusion,240,Evocation,single_enemy,960,100,6,3,0,0,0,0,0,This Illusionary Evocation strikes at a target's mind - invlicting mana and essence damage.
Hallucinagtion,Illusion,250,Curse,single_enemy,1280,100,9,3,0,0,0,0,0,This Illusionary Curse reduces the target's skill at arms and spells.
Aspect of,Illusion,260,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Illusionary Enhancement makes the target slightly unreal - grangint a small chance of avoiding blows.
Spirit Dart,Illusion,270,Evocation,single_enemy,1280,100,9,3,0,0,0,0,0,This Illusionary Evocation creates a dart of spiritual energy to strike a single enemy.
Instill Anxiety,Illusion,280,Charm,single_enemy,1280,100,6,3,0,0,0,0,0,This Illusionary Charm inserts doubt in the target's mind - stunning them momentarily.
Harbringer of Terror,Illusion,290,Invocation,none,1,100,9,3,0,0,0,0,0,This Illusionary Invocation creates an insubstantial being composed of fear and dread to attack your enemies.
Meditative Insight,Illusion,300,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Illusionary Enhancement opens the target's mind - increasing his or her mana regeneration rate. Additional mana increases the duration of this effect.
Greater Mental Blast,Illusion,310,Curse,single_enemy,1280,100,9,3,0,0,0,0,0,This Illusionary Curse causes the senses of your target to be overstimulated - causing decreased intelligence for three hours.
Spirit Wave,Illusion,320,Evocation,all_enemies,576,100,9,3,0,0,0,0,0,This Illusionary Evocation creates a wave of spiritual energy to emanate from teh caster in a short range to all directions.
Greater Acuity,Illusion,330,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Illusionary Enhancement heightens the intelligence of the target for six hours.
Infusion of Power,Illusion,340,Restoration,single_ally,1280,100,6,3,0,0,0,0,0,This Illusionary Restoration restores some Mana to one target.
Mass Hallucination,Illusion,350,Curse,all_enemies,960,100,9,3,0,0,0,0,0,This Illusionary Curse reduces the target's skill at arms and spells.
Greater Aspect of,Illusion,360,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Illusionary Enhancement makes the target slightly unreal - granting a chance of avoiding blows.
Greater Spirit Dart,Illusion,370,Evocation,single_enemy,1280,100,9,3,0,0,0,0,0,This Illusionary Evocation creates a dart of spiritual energy to strike a single enemy.
Instill Fear,Illusion,380,Charm,single_enemy,1280,100,6,3,0,0,0,0,0,This Illusionary Charm inserts doubt in the target's mind - stunning them momentarily.
Spirit of Fear,Illusion,390,Invocation,none,1,100,9,3,0,0,0,0,0,This Illusionary Invocation creates an insubstantial being composed of fear and dread to attack your enemies.
Simri's Insight,Illusion,400,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Illusionary Enhancement opens the target's mind - increasing his or her mana regeneration rate greatly. Additional mana increases the duration of this effect.
Major Mental Blast,Illusion,410,Curse,single_enemy,1280,100,9,3,0,0,0,0,0,This Illusionary Curse causes th senses of your target to be overstimulated - causing decreases intelligence for three hours.
Greater Spirit Wave,Illusion,420,Evocation,all_enemies,864,100,9,3,0,0,0,0,0,This Illusionary Evocation creates a wave of spiritual energy to emanate form the caster in a moderate range to all directions
Major Acuity,Illusion,430,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Illusionary Enhancement heightens the intelligence of the target for six hours.
Mind Over Body,Illusion,440,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Illusionary Enhancement appears to greatly lighten the tartet's load - allowing him or her to carry drastically more gear without suffering from overencumbrance. This spell only affects weight encumbrance - not armor encumbrance.
Confussion,Illusion,450,Curse,single_enemy,1280,100,9,3,0,0,0,0,0,This Illusionary Curse reduces the target's skill at arms and spells.
Aspect of Simri,Illusion,460,Enhancement,single_ally,1280,100,9,3,0,0,0,0,0,This Illusionary Enhancement makes the target slightly unreal - granting a chance of avoiding blows.
Major Spirit Dart,Illusion,470,Evocation,single_enemy,1280,100,9,3,0,0,0,0,0,This Illusionary Evocation creates a dart of spiritual energy to strike a single enemy.
Instill Dismay,Illusion,480,Charm,single_enemy,1280,100,6,3,0,0,0,0,0,This Illusionary Charm inserts doubt in the target's mind - stunning them momentarily.
